INSERT INTO `sismenu` (`id`, `parent`, `name`, `icon`, `slug`, `number`, `estado`) VALUES
(2, NULL, 'Seguridad', 'fa fa-lock', '', 2, 'AC'),
(3, 2, 'Usuarios', 'fa fa-fw fa-user', 'user', 2, 'AC'),
(4, 2, 'Grupos', 'fa fa-fw fa-users', 'group', 1, 'AC'),
(5, 2, 'Menu', 'fa fa-fw fa-bars', 'menu', 3, 'AC'),
(6, 2, 'Database', 'fa fa-fw fa-database', 'backup', 4, 'AC'),
(7, NULL, 'Mantenimiento', 'fa fa-wrench ', '', 3, 'AC'),
(8, 7, 'Equipos', 'fa fa-fw fa-cogs', 'Equipo', 1, 'AC'),
(9, 7, 'Componentes', 'fa fa-fw fa-cogs', 'Componente/asigna', 2, 'AC'),
(10, 7, 'Preventivo', 'fa fa-fw fa-tasks', 'Preventivo', 5, 'AC'),
(12, 7, 'Backlog', 'fa fa-fw fa-tasks', 'Backlog', 6, 'AC'),
(13, 7, 'Registro de Parametros', 'fa fa-fw fa-tasks', 'Lectura', 10, 'AC'),
(14, 7, 'Predictivo', 'fa fa-fw fa-tasks', 'Predictivo', 7, 'AC'),
(15, 7, 'Solicitud de Servicio', 'fa fa-fw fa-sitemap', 'Sservicio', 3, 'AC'),
(16, NULL, 'Pañol', 'fa fa-briefcase', '', 4, 'AC'),
(17, 59, 'Articulos', 'fa fa-fw fa-barcode ', 'Article', 1, 'AC'),
(18, 59, 'Stock', 'fa fa-fw fa-cubes', 'Lote', 2, 'AC'),
(20, 59, 'Orden Insumos', 'fa fa-fw fa-check', 'Ordeninsumo', 3, 'AC'),
(21, 59, 'Remitos', 'fa fa-fw fa-paperclip ', 'Remito', 4, 'AC'),
(23, 16, 'Herramientas', 'fa fa-fw fa-sign-out ', 'Herramienta', 5, 'AC'),
(24, 16, 'Salida Herramientas', 'fa fa-fw fa-paper-plane', 'Order', 6, 'AC'),
(25, 16, 'Entrada Herramientas', 'fa fa-fw fa-paper-plane', 'Unload', 7, 'AC'),
(26, 16, 'Trazabilidad Componentes', 'fa fa-fw fa-exchange', 'Trazacomp', 8, 'AC'),
(28, 59, 'Punto Pedido', 'fa fa-fw fa-bookmark', 'Lote/puntoPedList', 10, 'AC'),
(29, NULL, 'ABM', 'fa fa-book', '', 6, 'AC'),
(30, 29, 'ABM Grupo', 'fa fa-fw fa-server ', 'Grupo', 2, 'AC'),
(31, 29, 'ABM Sector', 'fa fa-fw fa-sitemap ', 'Sector', 3, 'AC'),
